# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaRegexBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:27:28
# Fork: 1 of 1
# Warmup Iteration   1: 17,697 ms/op
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 16, patternSize = 256)

# Run progress: 32,26% complete, ETA 03:26:15
# Fork: 1 of 1
# Warmup Iteration   1: 0,036 ms/op
Iteration   1: 0,034 ms/op
Iteration   2: 0,034 ms/op


Result "benchmarkPrepare":
  0,034 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 32, patternSize = 2)

# Run progress: 32,32% complete, ETA 03:25:52
# Fork: 1 of 1
# Warmup Iteration   1: 0,023 ms/op
Iteration   1: 0,020 ms/op
Iteration   2: 0,020 ms/op


Result "benchmarkPrepare":
  0,020 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 32, patternSize = 4)

# Run progress: 32,37% complete, ETA 03:25:27
# Fork: 1 of 1
# Warmup Iteration   1: 0,026 ms/op
Iteration   1: 0,022 ms/op
Iteration   2: 0,022 ms/op


Result "benchmarkPrepare":
  0,022 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 32, patternSize = 8)

# Run progress: 32,43% complete, ETA 03:25:03
# Fork: 1 of 1
# Warmup Iteration   1: 0,030 ms/op
Iteration   1: 0,028 ms/op
Iteration   2: 0,027 ms/op


Result "benchmarkPrepare":
  0,027 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 32, patternSize = 16)

# Run progress: 32,49% complete, ETA 03:24:39
# Fork: 1 of 1
# Warmup Iteration   1: 0,041 ms/op
Iteration   1: 0,037 ms/op
Iteration   2: 0,036 ms/op


Result "benchmarkPrepare":
  0,037 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 32, patternSize = 32)

# Run progress: 32,55% complete, ETA 03:24:16
# Fork: 1 of 1
# Warmup Iteration   1: 0,026 ms/op
Iteration   1: 0,024 ms/op
Iteration   2: 0,024 ms/op


Result "benchmarkPrepare":
  0,024 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 32, patternSize = 64)

# Run progress: 32,60% complete, ETA 03:23:54
# Fork: 1 of 1
# Warmup Iteration   1: 0,021 ms/op
Iteration   1: 0,019 ms/op
Iteration   2: 0,019 ms/op


Result "benchmarkPrepare":
  0,019 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 32, patternSize = 128)

# Run progress: 32,66% complete, ETA 03:23:31
# Fork: 1 of 1
# Warmup Iteration   1: 0,016 ms/op
Iteration   1: 0,015 ms/op
Iteration   2: 0,015 ms/op


Result "benchmarkPrepare":
  0,015 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 32, patternSize = 256)

# Run progress: 32,72% complete, ETA 03:23:09
# Fork: 1 of 1
# Warmup Iteration   1: 0,018 ms/op
Iteration   1: 0,017 ms/op
Iteration   2: 0,017 ms/op


Result "benchmarkPrepare":
  0,017 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 64, patternSize = 2)

# Run progress: 32,77% complete, ETA 03:22:46
# Fork: 1 of 1
# Warmup Iteration   1: 0,023 ms/op
Iteration   1: 0,020 ms/op
Iteration   2: 0,020 ms/op


Result "benchmarkPrepare":
  0,020 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 64, patternSize = 4)

# Run progress: 32,83% complete, ETA 03:22:22
# Fork: 1 of 1
# Warmup Iteration   1: 0,030 ms/op
Iteration   1: 0,027 ms/op
Iteration   2: 0,026 ms/op


Result "benchmarkPrepare":
  0,026 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 64, patternSize = 8)

# Run progress: 32,89% complete, ETA 03:21:59
# Fork: 1 of 1
# Warmup Iteration   1: 0,037 ms/op
Iteration   1: 0,033 ms/op
Iteration   2: 0,033 ms/op


Result "benchmarkPrepare":
  0,033 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 64, patternSize = 16)

# Run progress: 32,95% complete, ETA 03:21:37
# Fork: 1 of 1
# Warmup Iteration   1: 0,022 ms/op
Iteration   1: 0,019 ms/op
Iteration   2: 0,022 ms/op


Result "benchmarkPrepare":
  0,021 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 64, patternSize = 32)

# Run progress: 33,00% complete, ETA 03:21:15
# Fork: 1 of 1
# Warmup Iteration   1: 0,014 ms/op
Iteration   1: 0,012 ms/op
Iteration   2: 0,012 ms/op


Result "benchmarkPrepare":
  0,012 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 64, patternSize = 64)

# Run progress: 33,06% complete, ETA 03:20:53
# Fork: 1 of 1
# Warmup Iteration   1: 0,011 ms/op
Iteration   1: 0,010 ms/op
Iteration   2: 0,010 ms/op


Result "benchmarkPrepare":
  0,010 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 64, patternSize = 128)

# Run progress: 33,12% complete, ETA 03:20:31
# Fork: 1 of 1
# Warmup Iteration   1: 0,008 ms/op
Iteration   1: 0,008 ms/op
Iteration   2: 0,008 ms/op


Result "benchmarkPrepare":
  0,008 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 64, patternSize = 256)

# Run progress: 33,17% complete, ETA 03:20:09
# Fork: 1 of 1
# Warmup Iteration   1: 0,009 ms/op
Iteration   1: 0,008 ms/op
Iteration   2: 0,008 ms/op


Result "benchmarkPrepare":
  0,008 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 128, patternSize = 2)

# Run progress: 33,23% complete, ETA 03:19:47
# Fork: 1 of 1
# Warmup Iteration   1: 0,032 ms/op
Iteration   1: 0,029 ms/op
Iteration   2: 0,028 ms/op


Result "benchmarkPrepare":
  0,029 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 128, patternSize = 4)

# Run progress: 33,29% complete, ETA 03:19:24
# Fork: 1 of 1
# Warmup Iteration   1: 0,049 ms/op
Iteration   1: 0,044 ms/op
Iteration   2: 0,044 ms/op


Result "benchmarkPrepare":
  0,044 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 128, patternSize = 8)

# Run progress: 33,35% complete, ETA 03:19:02
# Fork: 1 of 1
# Warmup Iteration   1: 0,030 ms/op
Iteration   1: 0,027 ms/op
Iteration   2: 0,027 ms/op


Result "benchmarkPrepare":
  0,027 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 128, patternSize = 16)

# Run progress: 33,40% complete, ETA 03:18:40
# Fork: 1 of 1
# Warmup Iteration   1: 0,018 ms/op
Iteration   1: 0,016 ms/op
Iteration   2: 0,016 ms/op


Result "benchmarkPrepare":
  0,016 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 128, patternSize = 32)

# Run progress: 33,46% complete, ETA 03:18:19
# Fork: 1 of 1
# Warmup Iteration   1: 0,010 ms/op
Iteration   1: 0,009 ms/op
Iteration   2: 0,009 ms/op


Result "benchmarkPrepare":
  0,009 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 128, patternSize = 64)

# Run progress: 33,52% complete, ETA 03:17:57
# Fork: 1 of 1
# Warmup Iteration   1: 0,006 ms/op
Iteration   1: 0,006 ms/op
Iteration   2: 0,006 ms/op


Result "benchmarkPrepare":
  0,006 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 128, patternSize = 128)

# Run progress: 33,57% complete, ETA 03:17:35
# Fork: 1 of 1
# Warmup Iteration   1: 0,005 ms/op
Iteration   1: 0,004 ms/op
Iteration   2: 0,004 ms/op


Result "benchmarkPrepare":
  0,004 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 128, patternSize = 256)

# Run progress: 33,63% complete, ETA 03:17:14
# Fork: 1 of 1
# Warmup Iteration   1: 0,005 ms/op
Iteration   1: 0,005 ms/op
Iteration   2: 0,004 ms/op


Result "benchmarkPrepare":
  0,004 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 256, patternSize = 2)

# Run progress: 33,69% complete, ETA 03:16:53
# Fork: 1 of 1
# Warmup Iteration   1: 0,053 ms/op
Iteration   1: 0,048 ms/op
Iteration   2: 0,047 ms/op


Result "benchmarkPrepare":
  0,047 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 256, patternSize = 4)

# Run progress: 33,75% complete, ETA 03:16:31
# Fork: 1 of 1
# Warmup Iteration   1: 0,043 ms/op
Iteration   1: 0,039 ms/op
Iteration   2: 0,038 ms/op


Result "benchmarkPrepare":
  0,039 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 256, patternSize = 8)

# Run progress: 33,80% complete, ETA 03:16:10
# Fork: 1 of 1
# Warmup Iteration   1: 0,028 ms/op
Iteration   1: 0,025 ms/op
Iteration   2: 0,025 ms/op


Result "benchmarkPrepare":
  0,025 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 256, patternSize = 16)

# Run progress: 33,86% complete, ETA 03:15:49
# Fork: 1 of 1
# Warmup Iteration   1: 0,016 ms/op
Iteration   1: 0,014 ms/op
Iteration   2: 0,014 ms/op


Result "benchmarkPrepare":
  0,014 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 256, patternSize = 32)
